[2026-01-19 22:58:05,891][__main__][INFO] - Device: cuda
[2026-01-19 22:58:06,027][__main__][INFO] - pos_weight = 0.0706 (neg=49, pos=694)
[2026-01-19 22:58:07,401][__main__][INFO] - Initialized wandb run: 7
[2026-01-19 22:58:31,590][__main__][INFO] - Epoch 1 | loss=0.0817 | val clip_auc=0.5897435897435896 clip_f1=0.714 video_auc=None
[2026-01-19 22:58:31,658][__main__][INFO] - Saved best checkpoint (score=0.5897) to /workspaces/project_repo/artifacts/checkpoints/multirun/2026-01-19/22-41-16/7/best.pt
[2026-01-19 22:58:58,452][__main__][INFO] - Epoch 2 | loss=0.0525 | val clip_auc=0.27472527472527475 clip_f1=0.548 video_auc=None
[2026-01-19 22:59:26,762][__main__][INFO] - Epoch 3 | loss=0.0433 | val clip_auc=0.1923076923076923 clip_f1=0.597 video_auc=None
[2026-01-19 22:59:53,779][__main__][INFO] - Epoch 4 | loss=0.0384 | val clip_auc=0.14652014652014653 clip_f1=0.553 video_auc=None
[2026-01-19 23:00:24,227][__main__][INFO] - Epoch 5 | loss=0.0332 | val clip_auc=0.051282051282051266 clip_f1=0.659 video_auc=None
[2026-01-19 23:00:50,573][__main__][INFO] - Epoch 6 | loss=0.0302 | val clip_auc=0.0695970695970696 clip_f1=0.590 video_auc=None
[2026-01-19 23:00:52,615][__main__][INFO] - Wrote /workspaces/project_repo/artifacts/metrics/multirun/2026-01-19/22-41-16/7/metrics.json
[2026-01-19 23:00:52,616][__main__][INFO] - Wrote /workspaces/project_repo/artifacts/metrics/multirun/2026-01-19/22-41-16/7/profile.json
[2026-01-19 23:00:52,617][__main__][INFO] - Wrote /workspaces/project_repo/multirun/2026-01-19/22-41-16/7/metrics.json
