[2026-01-19 16:49:07,881][__main__][INFO] - Device: cuda
[2026-01-19 16:49:08,014][__main__][INFO] - pos_weight = 0.0706 (neg=49, pos=694)
[2026-01-19 16:49:28,842][__main__][INFO] - Epoch 1 | loss=0.0908 | val(video_auc)=0.3
[2026-01-19 16:49:28,924][__main__][INFO] - Saved best checkpoint (score=0.3000) to models/best.pt
[2026-01-19 16:49:51,358][__main__][INFO] - Epoch 2 | loss=0.0645 | val(video_auc)=0.225
[2026-01-19 16:50:09,524][__main__][INFO] - Epoch 3 | loss=0.0523 | val(video_auc)=0.3
[2026-01-19 16:50:27,552][__main__][INFO] - Epoch 4 | loss=0.0601 | val(video_auc)=0.19999999999999998
[2026-01-19 16:50:49,229][__main__][INFO] - Epoch 5 | loss=0.0518 | val(video_auc)=0.2
[2026-01-19 16:51:10,214][__main__][INFO] - Epoch 6 | loss=0.0528 | val(video_auc)=0.15
[2026-01-19 16:51:28,468][__main__][INFO] - Epoch 7 | loss=0.0680 | val(video_auc)=0.225
[2026-01-19 16:51:49,905][__main__][INFO] - Epoch 8 | loss=0.0481 | val(video_auc)=0.14999999999999997
[2026-01-19 16:52:09,814][__main__][INFO] - Epoch 9 | loss=0.0477 | val(video_auc)=0.09999999999999999
[2026-01-19 16:52:28,687][__main__][INFO] - Epoch 10 | loss=0.0403 | val(video_auc)=0.024999999999999994
[2026-01-19 16:52:47,964][__main__][INFO] - Epoch 11 | loss=0.0593 | val(video_auc)=0.29999999999999993
[2026-01-19 16:53:09,368][__main__][INFO] - Epoch 12 | loss=0.0659 | val(video_auc)=0.65
[2026-01-19 16:53:09,457][__main__][INFO] - Saved best checkpoint (score=0.6500) to models/best.pt
[2026-01-19 16:53:28,572][__main__][INFO] - Epoch 13 | loss=0.0585 | val(video_auc)=0.35
[2026-01-19 16:53:47,679][__main__][INFO] - Epoch 14 | loss=0.0442 | val(video_auc)=0.32499999999999996
[2026-01-19 16:54:09,248][__main__][INFO] - Epoch 15 | loss=0.0473 | val(video_auc)=0.3
[2026-01-19 16:54:28,311][__main__][INFO] - Epoch 16 | loss=0.0414 | val(video_auc)=0.05
[2026-01-19 16:54:47,415][__main__][INFO] - Epoch 17 | loss=0.0374 | val(video_auc)=0.09999999999999999
[2026-01-19 16:55:04,307][__main__][INFO] - Epoch 18 | loss=0.0486 | val(video_auc)=0.425
[2026-01-19 16:55:25,735][__main__][INFO] - Epoch 19 | loss=0.0497 | val(video_auc)=0.25
[2026-01-19 16:55:47,109][__main__][INFO] - Epoch 20 | loss=0.0456 | val(video_auc)=0.375
[2026-01-19 16:56:05,995][__main__][INFO] - Epoch 21 | loss=0.0432 | val(video_auc)=0.09999999999999999
[2026-01-19 16:56:24,952][__main__][INFO] - Epoch 22 | loss=0.0477 | val(video_auc)=0.07499999999999998
[2026-01-19 16:56:46,874][__main__][INFO] - Epoch 23 | loss=0.0425 | val(video_auc)=0.05
[2026-01-19 16:57:05,670][__main__][INFO] - Epoch 24 | loss=0.0353 | val(video_auc)=0.0
[2026-01-19 16:57:24,668][__main__][INFO] - Epoch 25 | loss=0.0355 | val(video_auc)=0.05
[2026-01-19 16:57:46,323][__main__][INFO] - Epoch 26 | loss=0.0440 | val(video_auc)=0.25
[2026-01-19 16:58:05,349][__main__][INFO] - Epoch 27 | loss=0.0429 | val(video_auc)=0.2
[2026-01-19 16:58:22,158][__main__][INFO] - Epoch 28 | loss=0.0505 | val(video_auc)=0.4
[2026-01-19 16:58:41,617][__main__][INFO] - Epoch 29 | loss=0.0519 | val(video_auc)=0.09999999999999999
[2026-01-19 16:59:03,688][__main__][INFO] - Epoch 30 | loss=0.0383 | val(video_auc)=0.024999999999999994
[2026-01-19 16:59:05,252][__main__][INFO] - Wrote /workspaces/project_repo/multirun/2026-01-19/13-29-23/36/metrics.json
