[2026-01-19 14:19:52,871][__main__][INFO] - Device: cuda
[2026-01-19 14:19:53,031][__main__][INFO] - pos_weight = 0.0706 (neg=49, pos=694)
[2026-01-19 14:20:12,229][__main__][INFO] - Epoch 1 | loss=0.0796 | val(video_auc)=0.3
[2026-01-19 14:20:12,309][__main__][INFO] - Saved best checkpoint (score=0.3000) to models/best.pt
[2026-01-19 14:20:31,444][__main__][INFO] - Epoch 2 | loss=0.0672 | val(video_auc)=0.44999999999999996
[2026-01-19 14:20:31,533][__main__][INFO] - Saved best checkpoint (score=0.4500) to models/best.pt
[2026-01-19 14:20:53,190][__main__][INFO] - Epoch 3 | loss=0.0712 | val(video_auc)=0.525
[2026-01-19 14:20:53,269][__main__][INFO] - Saved best checkpoint (score=0.5250) to models/best.pt
[2026-01-19 14:21:12,881][__main__][INFO] - Epoch 4 | loss=0.0730 | val(video_auc)=0.35
[2026-01-19 14:21:32,768][__main__][INFO] - Epoch 5 | loss=0.0544 | val(video_auc)=0.55
[2026-01-19 14:21:32,864][__main__][INFO] - Saved best checkpoint (score=0.5500) to models/best.pt
[2026-01-19 14:21:52,610][__main__][INFO] - Epoch 6 | loss=0.0575 | val(video_auc)=0.22499999999999998
[2026-01-19 14:22:14,686][__main__][INFO] - Epoch 7 | loss=0.0518 | val(video_auc)=0.5
[2026-01-19 14:22:33,761][__main__][INFO] - Epoch 8 | loss=0.0581 | val(video_auc)=0.09999999999999998
[2026-01-19 14:22:53,181][__main__][INFO] - Epoch 9 | loss=0.0552 | val(video_auc)=0.19999999999999998
[2026-01-19 14:23:13,154][__main__][INFO] - Epoch 10 | loss=0.0455 | val(video_auc)=0.175
[2026-01-19 14:23:13,859][__main__][INFO] - Wrote /workspaces/project_repo/multirun/2026-01-19/13-29-23/15/metrics.json
